

#####
MPI Arguments = -np 2
Application =  src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
#####

mpirun -np 2 src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
streamcluster: start
45] gain: -0.000000
89] gain: -0.000000
0] gain: -0.000000
0] gain: -0.000000
31] gain: -0.000000
32] gain: -0.000000
83] gain: -0.000000
21] gain: -0.000000
21] gain: -0.000000
22] gain: -0.000000
96] gain: -0.000000
97] gain: -0.000000
76] gain: -0.000000
51] gain: -0.000000
28] gain: -0.000000
80] gain: -0.000000
78] gain: -0.000000
77] gain: -0.000000
94] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
63] gain: -0.000000
71] gain: -0.000000
26] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
65] gain: -0.000000
59] gain: 0.003095
81] gain: -0.000000
27] gain: -0.000000
70] gain: -0.000000
12] gain: -0.000000
33] gain: -0.000000
65] gain: -0.000000
22] gain: -0.000000
41] gain: -0.000000
64] gain: -0.000000
15] gain: -0.000000
3] gain: -0.000000
63] gain: -0.000000
86] gain: -0.000000
59] gain: -0.000000
43] gain: -0.000000
58] gain: -0.000000
90] gain: -0.000000
57] gain: -0.000000
41] gain: -0.000000
37] gain: -0.000000
75] gain: -0.000000
41] gain: -0.000000
38] gain: -0.000000
64] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
48] gain: -0.000000
82] gain: -0.000000
74] gain: -0.000000
19] gain: -0.000000
80] gain: -0.000000
55] gain: -0.000000
72] gain: -0.000000
77] gain: -0.000000
57] gain: -0.000000
77] gain: -0.000000
55] gain: -0.000000
51] gain: -0.000000
81] gain: -0.000000
88] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
0] gain: -0.000000
0] gain: -0.000000
31] gain: -0.000000
32] gain: -0.000000
83] gain: -0.000000
21] gain: -0.000000
21] gain: -0.000000
22] gain: -0.000000
96] gain: -0.000000
97] gain: -0.000000
76] gain: -0.000000
51] gain: -0.000000
28] gain: -0.000000
80] gain: -0.000000
78] gain: -0.000000
77] gain: -0.000000
94] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
63] gain: -0.000000
71] gain: -0.000000
26] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
65] gain: -0.000000
59] gain: -0.000000
81] gain: -0.000000
27] gain: -0.000000
70] gain: -0.000000
12] gain: -0.000000
33] gain: -0.000000
65] gain: -0.000000
22] gain: -0.000000
41] gain: -0.000000
64] gain: -0.000000
15] gain: -0.000000
3] gain: -0.000000
63] gain: -0.000000
86] gain: -0.000000
59] gain: -0.000000
43] gain: -0.000000
58] gain: -0.000000
90] gain: -0.000000
57] gain: -0.000000
41] gain: -0.000000
37] gain: -0.000000
75] gain: -0.000000
41] gain: -0.000000
38] gain: -0.000000
64] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
48] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 874/99000
streamcluster: start
62] gain: -0.000000
16] gain: 0.045669
69] gain: 0.128617
9] gain: -0.000000
21] gain: 0.087122
0] gain: -0.000000
7] gain: 0.016225
31] gain: 0.099437
50] gain: 0.052034
19] gain: -0.000000
87] gain: 0.150379
18] gain: -0.000000
17] gain: -0.000000
22] gain: 0.000672
47] gain: -0.000000
52] gain: 0.097544
98] gain: 0.360084
43] gain: -0.000000
45] gain: -0.000000
15] gain: 0.018508
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: 0.003612
50] gain: -0.000000
9] gain: -0.000000
56] gain: 0.011045
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: 0.033222
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: 0.034285
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: 0.007551
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: 0.098263
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: 0.018164
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: 0.011100
42] gain: -0.000000
79] gain: 0.002239
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: 0.045186
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: 0.034654
82] gain: -0.000000
90] gain: -0.000000
68] gain: 0.006415
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: 0.029073
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: 0.000118
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: 0.003881
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: 0.011068
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: 0.017389
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: 0.007882
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: 0.090996
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
62] gain: -0.000000
16] gain: -0.000000
69] gain: -0.000000
9] gain: -0.000000
21] gain: -0.000000
0] gain: -0.000000
7] gain: -0.000000
31] gain: -0.000000
50] gain: -0.000000
19] gain: -0.000000
87] gain: -0.000000
18] gain: -0.000000
17] gain: -0.000000
22] gain: -0.000000
47] gain: -0.000000
52] gain: -0.000000
98] gain: -0.000000
43] gain: -0.000000
45] gain: -0.000000
15] gain: -0.000000
98] gain: -0.000000
66] gain: -0.000000
99] gain: -0.000000
88] gain: -0.000000
67] gain: -0.000000
27] gain: -0.000000
30] gain: -0.000000
50] gain: -0.000000
9] gain: -0.000000
56] gain: -0.000000
77] gain: -0.000000
75] gain: -0.000000
96] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
16] gain: -0.000000
72] gain: -0.000000
85] gain: -0.000000
70] gain: -0.000000
25] gain: -0.000000
62] gain: -0.000000
26] gain: -0.000000
7] gain: -0.000000
48] gain: -0.000000
78] gain: -0.000000
76] gain: -0.000000
99] gain: -0.000000
22] gain: -0.000000
54] gain: -0.000000
82] gain: -0.000000
90] gain: -0.000000
68] gain: -0.000000
36] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
23] gain: -0.000000
4] gain: -0.000000
25] gain: -0.000000
85] gain: -0.000000
42] gain: -0.000000
87] gain: -0.000000
94] gain: -0.000000
58] gain: -0.000000
66] gain: -0.000000
94] gain: -0.000000
13] gain: -0.000000
99] gain: -0.000000
50] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 884/99000
streamcluster: start
16] gain: 0.540356
58] gain: 0.394956
11] gain: 0.345550
37] gain: 0.183051
40] gain: 0.064736
58] gain: 0.177225
25] gain: 0.112579
75] gain: -0.000000
66] gain: -0.000000
30] gain: -0.000000
99] gain: -0.000000
45] gain: 0.638341
61] gain: -0.000000
1] gain: 0.101146
26] gain: -0.000000
73] gain: 0.176300
37] gain: -0.000000
34] gain: -0.000000
93] gain: -0.000000
55] gain: -0.000000
19] gain: -0.000000
63] gain: -0.000000
89] gain: -0.000000
47] gain: -0.000000
75] gain: -0.000000
26] gain: -0.000000
65] gain: -0.000000
23] gain: -0.000000
10] gain: -0.000000
33] gain: 0.086279
85] gain: 0.080436
84] gain: -0.000000
5] gain: -0.000000
52] gain: -0.000000
62] gain: 0.043584
61] gain: -0.000000
